options.env is 0x1313caf0
Process /home/dtome/Documents/School/Thesis/code/copy/job_5aa1515cdeaefd208cb25f6b510c9f23_op_ExternalPythonKeyedProcessOperator_90bea66de1c231edf33913ecd54406c1__1_1__uuid_566846fb-fe5f-4b69-a4c5-8380ac201151/db/000022.sst
Sst file format: block-based
from [] to []
'00000000000580054BD02E00' seq:39, type:1 => 00000008406A000000000000
'7E000000000F80059504000000000000004DFF012E00' seq:5934, type:1 => 00000008407FF00000000000
'7F000000000580054B202E00' seq:5979, type:1 => 000000084040000000000000
'7F000000000580054B5E2E00' seq:5980, type:1 => 000000084057800000000000
'7F000000000580054BDA2E00' seq:5981, type:1 => 00000008406B400000000000
'7F000000000F80059504000000000000004D00052E00' seq:5982, type:1 => 000000084094000000000000
'7F000000000F80059504000000000000004D11052E00' seq:5983, type:1 => 000000084094440000000000
'7F000000000F80059504000000000000004D30012E00' seq:5984, type:1 => 000000084073000000000000
'7F000000000F80059504000000000000004D3B022E00' seq:5985, type:1 => 000000084081D80000000000
'7F000000000F80059504000000000000004D41042E00' seq:5986, type:1 => 000000084091040000000000
'7F000000000F80059504000000000000004D4F022E00' seq:5987, type:1 => 000000084082780000000000
'7F000000000F80059504000000000000004D57072E00' seq:5988, type:1 => 00000008409D5C0000000000
'7F000000000F80059504000000000000004D77012E00' seq:5989, type:1 => 000000084077700000000000
'7F000000000F80059504000000000000004D7E062E00' seq:5990, type:1 => 000000084099F80000000000
'7F000000000F80059504000000000000004D99012E00' seq:5991, type:1 => 000000084079900000000000
'7F000000000F80059504000000000000004DAE072E00' seq:5992, type:1 => 00000008409EB80000000000
'7F000000000F80059504000000000000004DC8032E00' seq:5993, type:1 => 00000008408E400000000000
'7F000000000F80059504000000000000004DD4022E00' seq:5994, type:1 => 000000084086A00000000000
'7F000000000F80059504000000000000004DE2032E00' seq:5995, type:1 => 00000008408F100000000000
'7F000000000F80059504000000000000004DE2052E00' seq:5996, type:1 => 000000084097880000000000
'7F000000000F80059504000000000000004DEC022E00' seq:5997, type:1 => 000000084087600000000000
'7F000000000F80059504000000000000004DF2012E00' seq:5998, type:1 => 00000008407F200000000000
'7F000000000F80059504000000000000004DF4012E00' seq:5999, type:1 => 00000008407F400000000000
'7F000000000F80059504000000000000004DF9032E00' seq:6000, type:1 => 00000008408FC80000000000
