4A000000000F80059504000000000000004D1D282E00,4059000000000000
4A000000000F80059504000000000000004D1E092E00,4059000000000000
4A000000000F80059504000000000000004D1F1A2E00,4059000000000000
4A000000000F80059504000000000000004D1F232E00,4059000000000000
4A000000000F80059504000000000000004D20042E00,4059000000000000
4A000000000F80059504000000000000004D20252E00,4059000000000000
4A000000000F80059504000000000000004D21062E00,4059000000000000
4A000000000F80059504000000000000004D28132E00,4059000000000000
4A000000000F80059504000000000000004D28272E00,4059000000000000
4A000000000F80059504000000000000004D29082E00,4059000000000000
4A000000000F80059504000000000000004D30252E00,4059000000000000
4A000000000F80059504000000000000004D302E2E00,4059000000000000
4A000000000F80059504000000000000004D31062E00,4059000000000000
4A000000000F80059504000000000000004D310F2E00,4059000000000000
4A000000000F80059504000000000000004D38202E00,4059000000000000
4A000000000F80059504000000000000004D39012E00,4059000000000000
4A000000000F80059504000000000000004D47282E00,4059000000000000
4A000000000F80059504000000000000004D48092E00,4059000000000000
4A000000000F80059504000000000000004D4F2E2E00,4059000000000000
4A000000000F80059504000000000000004D500F2E00,4059000000000000
4A000000000F80059504000000000000004D501A2E00,4059000000000000
4A000000000F80059504000000000000004D551F2E00,4059000000000000
4A000000000F80059504000000000000004D58152E00,4059000000000000
4A000000000F80059504000000000000004D5C132E00,4059000000000000
4A000000000F80059504000000000000004D621B2E00,4059000000000000
4A000000000F80059504000000000000004D67102E00,4059000000000000
4A000000000F80059504000000000000004D6A2E2E00,4059000000000000
4A000000000F80059504000000000000004D6B0F2E00,4059000000000000
4A000000000F80059504000000000000004D6C222E00,4059000000000000
4A000000000F80059504000000000000004D6D032E00,4059000000000000
4A000000000F80059504000000000000004D6F162E00,4059000000000000
4A000000000F80059504000000000000004D73112E00,4059000000000000
4A000000000F80059504000000000000004D76212E00,4059000000000000
4A000000000F80059504000000000000004D77022E00,4059000000000000
4A000000000F80059504000000000000004D7E282E00,4059000000000000
4A000000000F80059504000000000000004D7F092E00,4059000000000000
4A000000000F80059504000000000000004D81162E00,4059000000000000
4A000000000F80059504000000000000004D86142E00,4059000000000000
4A000000000F80059504000000000000004D87212E00,4059000000000000
4A000000000F80059504000000000000004D88022E00,4059000000000000
4A000000000F80059504000000000000004D88212E00,4059000000000000
4A000000000F80059504000000000000004D88272E00,4059000000000000
4A000000000F80059504000000000000004D89022E00,4059000000000000
4A000000000F80059504000000000000004D89082E00,4059000000000000
4A000000000F80059504000000000000004D8D1E2E00,4059000000000000
4A000000000F80059504000000000000004D972B2E00,4059000000000000
4A000000000F80059504000000000000004D980C2E00,4059000000000000
4A000000000F80059504000000000000004D9C1C2E00,4059000000000000
4A000000000F80059504000000000000004D9D172E00,4059000000000000
4A000000000F80059504000000000000004D9E2A2E00,4059000000000000
4A000000000F80059504000000000000004D9F0B2E00,4059000000000000
4A000000000F80059504000000000000004D9F1F2E00,4059000000000000
4A000000000F80059504000000000000004DA1272E00,4059000000000000
4A000000000F80059504000000000000004DA2082E00,4059000000000000
4A000000000F80059504000000000000004DA4182E00,4059000000000000
4A000000000F80059504000000000000004DAB252E00,4059000000000000
4A000000000F80059504000000000000004DAC062E00,4059000000000000
4A000000000F80059504000000000000004DAE2A2E00,4059000000000000
4A000000000F80059504000000000000004DAF0B2E00,4059000000000000
4A000000000F80059504000000000000004DAF2D2E00,4059000000000000
4A000000000F80059504000000000000004DB00E2E00,4059000000000000
4A000000000F80059504000000000000004DB61C2E00,4059000000000000
4A000000000F80059504000000000000004DCD1E2E00,4059000000000000
4A000000000F80059504000000000000004DD62B2E00,4059000000000000
4A000000000F80059504000000000000004DD70C2E00,4059000000000000
4A000000000F80059504000000000000004DD72C2E00,4059000000000000
4A000000000F80059504000000000000004DD80D2E00,4059000000000000
4A000000000F80059504000000000000004DD9172E00,4059000000000000
4A000000000F80059504000000000000004DDB102E00,4059000000000000
4A000000000F80059504000000000000004DDD242E00,4059000000000000
4A000000000F80059504000000000000004DDE052E00,4059000000000000
4A000000000F80059504000000000000004DE0102E00,4059000000000000
4A000000000F80059504000000000000004DE21E2E00,4059000000000000
4A000000000F80059504000000000000004DE2202E00,4059000000000000
4A000000000F80059504000000000000004DE3012E00,4059000000000000
4A000000000F80059504000000000000004DE4222E00,4059000000000000
4A000000000F80059504000000000000004DE5032E00,4059000000000000
4A000000000F80059504000000000000004DED272E00,4059000000000000
4A000000000F80059504000000000000004DEE082E00,4059000000000000
4A000000000F80059504000000000000004DF0132E00,4059000000000000
4A000000000F80059504000000000000004DF5282E00,4059000000000000
4A000000000F80059504000000000000004DF6092E00,4059000000000000
4A000000000F80059504000000000000004DF81E2E00,4059000000000000
4A000000000F80059504000000000000004DFE1E2E00,4059000000000000
4B000000000F80059504000000000000004D000E2E00,4059000000000000
4B000000000F80059504000000000000004D00212E00,4059000000000000
4B000000000F80059504000000000000004D01022E00,4059000000000000
4B000000000F80059504000000000000004D072E2E00,4059000000000000
4B000000000F80059504000000000000004D080F2E00,4059000000000000
4B000000000F80059504000000000000004D102D2E00,4059000000000000
4B000000000F80059504000000000000004D110E2E00,4059000000000000
4B000000000F80059504000000000000004D13202E00,4059000000000000
4B000000000F80059504000000000000004D252D2E00,4059000000000000
4B000000000F80059504000000000000004D260E2E00,4059000000000000
4B000000000F80059504000000000000004D26112E00,4059000000000000
4B000000000F80059504000000000000004D261D2E00,4059000000000000
4B000000000F80059504000000000000004D26242E00,4059000000000000
4B000000000F80059504000000000000004D27052E00,4059000000000000
4B000000000F80059504000000000000004D27192E00,4059000000000000
4B000000000F80059504000000000000004D292E2E00,4059000000000000
4B000000000F80059504000000000000004D2A0F2E00,4059000000000000
4B000000000F80059504000000000000004D2D242E00,4059000000000000
4B000000000F80059504000000000000004D2E052E00,4059000000000000
4B000000000F80059504000000000000004D34282E00,4059000000000000
4B000000000F80059504000000000000004D35092E00,4059000000000000
4B000000000F80059504000000000000004D351B2E00,4059000000000000
4B000000000F80059504000000000000004D3D2D2E00,4059000000000000
4B000000000F80059504000000000000004D3E0E2E00,4059000000000000
4B000000000F80059504000000000000004D411D2E00,4059000000000000
4B000000000F80059504000000000000004D42122E00,4059000000000000
4B000000000F80059504000000000000004D422A2E00,4059000000000000
4B000000000F80059504000000000000004D430B2E00,4059000000000000
4B000000000F80059504000000000000004D431E2E00,4059000000000000
4B000000000F80059504000000000000004D591E2E00,4059000000000000
4B000000000F80059504000000000000004D5B182E00,4059000000000000
4B000000000F80059504000000000000004D5C152E00,4059000000000000
4B000000000F80059504000000000000004D631A2E00,4059000000000000
4B000000000F80059504000000000000004D681E2E00,4059000000000000
4B000000000F80059504000000000000004D6C122E00,4059000000000000
4B000000000F80059504000000000000004D6E122E00,4059000000000000
4B000000000F80059504000000000000004D72182E00,4059000000000000
4B000000000F80059504000000000000004D792C2E00,4059000000000000
4B000000000F80059504000000000000004D7A0D2E00,4059000000000000
4B000000000F80059504000000000000004D8B1C2E00,4059000000000000
4B000000000F80059504000000000000004D8C142E00,4059000000000000
4B000000000F80059504000000000000004D8D162E00,4059000000000000
4B000000000F80059504000000000000004D8D2C2E00,4059000000000000
4B000000000F80059504000000000000004D8E0D2E00,4059000000000000
4B000000000F80059504000000000000004D92202E00,4059000000000000
4B000000000F80059504000000000000004D93012E00,4059000000000000
4B000000000F80059504000000000000004D94152E00,4059000000000000
4B000000000F80059504000000000000004D972D2E00,4059000000000000
4B000000000F80059504000000000000004D980E2E00,4059000000000000
4B000000000F80059504000000000000004DA2122E00,4059000000000000
4B000000000F80059504000000000000004DAB142E00,4059000000000000
4B000000000F80059504000000000000004DAB1F2E00,4059000000000000
4B000000000F80059504000000000000004DB01B2E00,4059000000000000
4B000000000F80059504000000000000004DB2272E00,4059000000000000
4B000000000F80059504000000000000004DB3082E00,4059000000000000
4B000000000F80059504000000000000004DB31E2E00,4059000000000000
4B000000000F80059504000000000000004DBA2B2E00,4059000000000000
4B000000000F80059504000000000000004DBB0C2E00,4059000000000000
4B000000000F80059504000000000000004DBB2C2E00,4059000000000000
4B000000000F80059504000000000000004DBC0D2E00,4059000000000000
4B000000000F80059504000000000000004DBF2C2E00,4059000000000000
4B000000000F80059504000000000000004DBF2E2E00,4059000000000000
4B000000000F80059504000000000000004DC00D2E00,4059000000000000
4B000000000F80059504000000000000004DC00F2E00,4059000000000000
4B000000000F80059504000000000000004DC81A2E00,4059000000000000
4B000000000F80059504000000000000004DCD152E00,4059000000000000
4B000000000F80059504000000000000004DCF252E00,4059000000000000
4B000000000F80059504000000000000004DD0062E00,4059000000000000
4B000000000F80059504000000000000004DD6202E00,4059000000000000
4B000000000F80059504000000000000004DD7012E00,4059000000000000
4B000000000F80059504000000000000004DDD1D2E00,4059000000000000
4B000000000F80059504000000000000004DDE272E00,4059000000000000
4B000000000F80059504000000000000004DDF082E00,4059000000000000
4B000000000F80059504000000000000004DE01A2E00,4059000000000000
4B000000000F80059504000000000000004DE0202E00,4059000000000000
4B000000000F80059504000000000000004DE1012E00,4059000000000000
4B000000000F80059504000000000000004DE11B2E00,4059000000000000
4B000000000F80059504000000000000004DE4262E00,4059000000000000
4B000000000F80059504000000000000004DE5072E00,4059000000000000
4B000000000F80059504000000000000004DE6212E00,4059000000000000
4B000000000F80059504000000000000004DE7022E00,4059000000000000
4B000000000F80059504000000000000004DEB162E00,4059000000000000
4B000000000F80059504000000000000004DF9122E00,4059000000000000
4B000000000F80059504000000000000004DFB292E00,4059000000000000
4B000000000F80059504000000000000004DFC0A2E00,4059000000000000
4B000000000F80059504000000000000004DFF2D2E00,4059000000000000
4C000000000F80059504000000000000004D04232E00,4059000000000000
4C000000000F80059504000000000000004D04292E00,4059000000000000
4C000000000F80059504000000000000004D05042E00,4059000000000000
4C000000000F80059504000000000000004D050A2E00,4059000000000000
4C000000000F80059504000000000000004D0E2B2E00,4059000000000000
4C000000000F80059504000000000000004D0E2C2E00,4059000000000000
4C000000000F80059504000000000000004D0F0C2E00,4059000000000000
4C000000000F80059504000000000000004D0F0D2E00,4059000000000000
4C000000000F80059504000000000000004D11152E00,4059000000000000
4C000000000F80059504000000000000004D15182E00,4059000000000000
4C000000000F80059504000000000000004D1F282E00,4059000000000000
4C000000000F80059504000000000000004D20092E00,4059000000000000
4C000000000F80059504000000000000004D25212E00,4059000000000000
4C000000000F80059504000000000000004D26022E00,4059000000000000
4C000000000F80059504000000000000004D26292E00,4059000000000000
4C000000000F80059504000000000000004D270A2E00,4059000000000000
4C000000000F80059504000000000000004D2C272E00,4059000000000000
4C000000000F80059504000000000000004D2D082E00,4059000000000000
4C000000000F80059504000000000000004D2D102E00,4059000000000000
4C000000000F80059504000000000000004D2E252E00,4059000000000000
4C000000000F80059504000000000000004D2F062E00,4059000000000000
4C000000000F80059504000000000000004D2F1A2E00,4059000000000000
4C000000000F80059504000000000000004D32292E00,4059000000000000
4C000000000F80059504000000000000004D330A2E00,4059000000000000
4C000000000F80059504000000000000004D332B2E00,4059000000000000
4C000000000F80059504000000000000004D340C2E00,4059000000000000
4C000000000F80059504000000000000004D352E2E00,4059000000000000
4C000000000F80059504000000000000004D360F2E00,4059000000000000
4C000000000F80059504000000000000004D37142E00,4059000000000000
4C000000000F80059504000000000000004D4A172E00,4059000000000000
